Warning: ignoring unsupported tag `ALLOW_UNICODE_NAMES    =' at line 79, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `GROUP_NESTED_COMPOUNDS =' at line 351, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `HIDE_COMPOUND_REFERENCE=' at line 522, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `WARN_AS_ERROR          =' at line 746, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `LATEX_EXTRA_STYLESHEET =' at line 1681, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `LATEX_TIMESTAMP        =' at line 1748, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `RTF_SOURCE_CODE        =' at line 1814, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `MAN_SUBDIR             =' at line 1849, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `DOCBOOK_PROGRAMLISTING =' at line 1912, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `PLANTUML_JAR_PATH      =' at line 2341, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `PLANTUML_INCLUDE_PATH  =' at line 2346, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Parsing layout file DoxygenLayout.xml...
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files to process...
Patching output file 437/771
Patching output file 438/771
Patching output file 439/771
Patching output file 440/771
Patching output file 441/771
Patching output file 442/771
Patching output file 443/771
Patching output file 444/771
Patching output file 445/771
Patching output file 446/771
Patching output file 447/771
Patching output file 448/771
Patching output file 449/771
Patching output file 450/771
Patching output file 451/771
Patching output file 452/771
Patching output file 453/771
Patching output file 454/771
Patching output file 455/771
Patching output file 456/771
Patching output file 457/771
Patching output file 458/771
Patching output file 459/771
Patching output file 460/771
Patching output file 461/771
Patching output file 462/771
Patching output file 463/771
Patching output file 464/771
Patching output file 465/771
Patching output file 466/771
Patching output file 467/771
Patching output file 468/771
Patching output file 469/771
Patching output file 470/771
Patching output file 471/771
Patching output file 472/771
Patching output file 473/771
Patching output file 474/771
Patching output file 475/771
Patching output file 476/771
Patching output file 477/771
Patching output file 478/771
Patching output file 479/771
Patching output file 480/771
Patching output file 481/771
Patching output file 482/771
Patching output file 483/771
Patching output file 484/771
Patching output file 485/771
Patching output file 486/771
Patching output file 487/771
Patching output file 488/771
Patching output file 489/771
Patching output file 490/771
Patching output file 491/771
Patching output file 492/771
Patching output file 493/771
Patching output file 494/771
Patching output file 495/771
Patching output file 496/771
Patching output file 497/771
Patching output file 498/771
Patching output file 499/771
Patching output file 500/771
Patching output file 501/771
Patching output file 502/771
Patching output file 503/771
Patching output file 504/771
Patching output file 505/771
Patching output file 506/771
Patching output file 507/771
Patching output file 508/771
Patching output file 509/771
Patching output file 510/771
Patching output file 511/771
Patching output file 512/771
Patching output file 513/771
Patching output file 514/771
Patching output file 515/771
Patching output file 516/771
Patching output file 517/771
Patching output file 518/771
Patching output file 519/771
Patching output file 520/771
Patching output file 521/771
Patching output file 522/771
Patching output file 523/771
Patching output file 524/771
Patching output file 525/771
Patching output file 526/771
Patching output file 527/771
Patching output file 528/771
Patching output file 529/771
Patching output file 530/771
Patching output file 531/771
Patching output file 532/771
Patching output file 533/771
Patching output file 534/771
Patching output file 535/771
Patching output file 536/771
Patching output file 537/771
Patching output file 538/771
Patching output file 539/771
Patching output file 540/771
Patching output file 541/771
Patching output file 542/771
Patching output file 543/771
Patching output file 544/771
Patching output file 545/771
Patching output file 546/771
Patching output file 547/771
Patching output file 548/771
Patching output file 549/771
Patching output file 550/771
Patching output file 551/771
Patching output file 552/771
Patching output file 553/771
Patching output file 554/771
Patching output file 555/771
Patching output file 556/771
Patching output file 557/771
Patching output file 558/771
Patching output file 559/771
Patching output file 560/771
Patching output file 561/771
Patching output file 562/771
Patching output file 563/771
Patching output file 564/771
Patching output file 565/771
Patching output file 566/771
Patching output file 567/771
Patching output file 568/771
Patching output file 569/771
Patching output file 570/771
Patching output file 571/771
Patching output file 572/771
Patching output file 573/771
Patching output file 574/771
Patching output file 575/771
Patching output file 576/771
Patching output file 577/771
Patching output file 578/771
Patching output file 579/771
Patching output file 580/771
Patching output file 581/771
Patching output file 582/771
Patching output file 583/771
Patching output file 584/771
Patching output file 585/771
Patching output file 586/771
Patching output file 587/771
Patching output file 588/771
Patching output file 589/771
Patching output file 590/771
Patching output file 591/771
Patching output file 592/771
Patching output file 593/771
Patching output file 594/771
Patching output file 595/771
Patching output file 596/771
Patching output file 597/771
Patching output file 598/771
Patching output file 599/771
Patching output file 600/771
Patching output file 601/771
Patching output file 602/771
Patching output file 603/771
Patching output file 604/771
Patching output file 605/771
Patching output file 606/771
Patching output file 607/771
Patching output file 608/771
Patching output file 609/771
Patching output file 610/771
Patching output file 611/771
Patching output file 612/771
Patching output file 613/771
Patching output file 614/771
Patching output file 615/771
Patching output file 616/771
Patching output file 617/771
Patching output file 618/771
Patching output file 619/771
Patching output file 620/771
Patching output file 621/771
Patching output file 622/771
Patching output file 623/771
Patching output file 624/771
Patching output file 625/771
Patching output file 626/771
Patching output file 627/771
Patching output file 628/771
Patching output file 629/771
Patching output file 630/771
Patching output file 631/771
Patching output file 632/771
Patching output file 633/771
Patching output file 634/771
Patching output file 635/771
Patching output file 636/771
Patching output file 637/771
Patching output file 638/771
Patching output file 639/771
Patching output file 640/771
Patching output file 641/771
Patching output file 642/771
Patching output file 643/771
Patching output file 644/771
Patching output file 645/771
Patching output file 646/771
Patching output file 647/771
Patching output file 648/771
Patching output file 649/771
Patching output file 650/771
Patching output file 651/771
Patching output file 652/771
Patching output file 653/771
Patching output file 654/771
Patching output file 655/771
Patching output file 656/771
Patching output file 657/771
Patching output file 658/771
Patching output file 659/771
Patching output file 660/771
Patching output file 661/771
Patching output file 662/771
Patching output file 663/771
Patching output file 664/771
Patching output file 665/771
Patching output file 666/771
Patching output file 667/771
Patching output file 668/771
Patching output file 669/771
Patching output file 670/771
Patching output file 671/771
Patching output file 672/771
Patching output file 673/771
Patching output file 674/771
Patching output file 675/771
Patching output file 676/771
Patching output file 677/771
Patching output file 678/771
Patching output file 679/771
Patching output file 680/771
Patching output file 681/771
Patching output file 682/771
Patching output file 683/771
Patching output file 684/771
Patching output file 685/771
Patching output file 686/771
Patching output file 687/771
Patching output file 688/771
Patching output file 689/771
Patching output file 690/771
Patching output file 691/771
Patching output file 692/771
Patching output file 693/771
Patching output file 694/771
Patching output file 695/771
Patching output file 696/771
Patching output file 697/771
Patching output file 698/771
Patching output file 699/771
Patching output file 700/771
Patching output file 701/771
Patching output file 702/771
Patching output file 703/771
Patching output file 704/771
Patching output file 705/771
Patching output file 706/771
Patching output file 707/771
Patching output file 708/771
Patching output file 709/771
Patching output file 710/771
Patching output file 711/771
Patching output file 712/771
Patching output file 713/771
Patching output file 714/771
Patching output file 715/771
Patching output file 716/771
Patching output file 717/771
Patching output file 718/771
Patching output file 719/771
Patching output file 720/771
Patching output file 721/771
Patching output file 722/771
Patching output file 723/771
Patching output file 724/771
Patching output file 725/771
Patching output file 726/771
Patching output file 727/771
Patching output file 728/771
Patching output file 729/771
Patching output file 730/771
Patching output file 731/771
Patching output file 732/771
Patching output file 733/771
Patching output file 734/771
Patching output file 735/771
Patching output file 736/771
Patching output file 737/771
Patching output file 738/771
Patching output file 739/771
Patching output file 740/771
Patching output file 741/771
Patching output file 742/771
Patching output file 743/771
Patching output file 744/771
Patching output file 745/771
Patching output file 746/771
Patching output file 747/771
Patching output file 748/771
Patching output file 749/771
Patching output file 750/771
Patching output file 751/771
Patching output file 752/771
Patching output file 753/771
Patching output file 754/771
Patching output file 755/771
Patching output file 756/771
Patching output file 757/771
Patching output file 758/771
Patching output file 759/771
Patching output file 760/771
Patching output file 761/771
Patching output file 762/771
Patching output file 763/771
Patching output file 764/771
Patching output file 765/771
Patching output file 766/771
Patching output file 767/771
Patching output file 768/771
Patching output file 769/771
Patching output file 770/771
Patching output file 771/771
lookup cache used 3714/65536 hits=55404 misses=3959
finished...
